@0000 00400034
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00001D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 008000B4
@0050 10877E04
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 008000B4
@0056 10877E04
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A02117
@007D 10000726
@007E D0A02117
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C000F4
@008D DEE00014
@008E 068000B4
@008F D6A72214
@0090 008000B4
@0091 10873414
@0092 00C000B4
@0093 18C7BE14
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 000E2E00
@0099 000E47C0
@009A 003FFF06
@009B DEFFFD04
@009C DF000215
@009D DF000204
@009E E13FFF15
@009F E0BFFF17
@00A0 108001A8
@00A1 10002B1E
@00A2 E0BFFF17
@00A3 100690BA
@00A4 00800034
@00A5 1080A904
@00A6 1885883A
@00A7 10800017
@00A8 1000683A
@00A9 000002BC
@00AA 000002D0
@00AB 000002E4
@00AC 000002F8
@00AD 0000030C
@00AE 00000320
@00AF 00800134
@00B0 10846604
@00B1 10800037
@00B2 E0BFFE15
@00B3 00001A06
@00B4 00800134
@00B5 10845604
@00B6 10800037
@00B7 E0BFFE15
@00B8 00001506
@00B9 00800134
@00BA 10844604
@00BB 10800037
@00BC E0BFFE15
@00BD 00001006
@00BE 00800134
@00BF 10843604
@00C0 10800037
@00C1 E0BFFE15
@00C2 00000B06
@00C3 00800134
@00C4 10842604
@00C5 10800037
@00C6 E0BFFE15
@00C7 00000606
@00C8 00800134
@00C9 10841604
@00CA 10800037
@00CB E0BFFE15
@00CC 00000106
@00CD 0001883A
@00CE E0BFFE17
@00CF E037883A
@00D0 DF000017
@00D1 DEC00104
@00D2 F800283A
@00D3 DEFFFE04
@00D4 DF000115
@00D5 DF000104
@00D6 2005883A
@00D7 E0BFFF05
@00D8 E0BFFF03
@00D9 10000526
@00DA 00C00044
@00DB 00800134
@00DC 10848C04
@00DD 10C00035
@00DE 00000406
@00DF 0007883A
@00E0 00800134
@00E1 10848C04
@00E2 10C00035
@00E3 0001883A
@00E4 E037883A
@00E5 DF000017
@00E6 DEC00104
@00E7 F800283A
@00E8 DEFFFC04
@00E9 DF000315
@00EA DF000304
@00EB E13FFE15
@00EC 2805883A
@00ED E0BFFF05
@00EE 00800134
@00EF 10849004
@00F0 10800037
@00F1 E0BFFD15
@00F2 E0BFFF03
@00F3 10000826
@00F4 00C00044
@00F5 E0BFFE17
@00F6 1884983A
@00F7 1007883A
@00F8 E0BFFD17
@00F9 10C4B03A
@00FA E0BFFD15
@00FB 00000806
@00FC 00C00044
@00FD E0BFFE17
@00FE 1884983A
@00FF 0084303A
@0100 1007883A
@0101 E0BFFD17
@0102 10C4703A
@0103 E0BFFD15
@0104 E0FFFD17
@0105 00800134
@0106 10849004
@0107 10C00035
@0108 0001883A
@0109 E037883A
@010A DF000017
@010B DEC00104
@010C F800283A
@010D DEFFD204
@010E DFC02D15
@010F DF002C15
@0110 DD802B15
@0111 DD402A15
@0112 DD002915
@0113 DCC02815
@0114 DC802715
@0115 DC402615
@0116 DC002515
@0117 DF002C04
@0118 DEE7E004
@0119 D8800204
@011A 108007C4
@011B 1004D17A
@011C 1020917A
@011D 01800074
@011E 318E2C04
@011F 01400074
@0120 294E2F04
@0121 01000074
@0122 210E3204
@0123 00018240
@0124 000F80C0
@0125 000FA340
@0126 014003F4
@0127 29509004
